
═══════════════════════════════════════════════════════════════
                    RÖLE ARIZA ANALİZ RAPORU
═══════════════════════════════════════════════════════════════

📋 GENEL BİLGİLER:
───────────────────────────────────────────────────────────────
• Cihaz Adı: H10_FIDER_H
• Arıza Zamanı: 25.06.2025 01:29:46
• CFG Dosyası: SIGRA 4.617E0A0013.CFGt/s0,00 0,25 0,50 0,75 1,00 1,25 1,50 1,75 2,00Unused BIUnused BIUnused BI79 NIHAI ACMA79 CALISIYOR79 HAZIR79 AKTIFBinary ch 49 inputBinary ch 48 inputBinary ch 47 inputBinary ch 46 inputBinary ch 45 inputBinary ch 44 inputKESICI ACIKKESICI KAPALIBinary ch 41 inputBinary ch 40 inputBinary ch 39 input6059(1)(2)(3)/ 47U+/47O-27(1)/ 27(2)/ 27(3)59(1)/ 59(2)/ 59(3)49F-OPER68-BLKBinary ch 32 input50N-51N-OPER67NIEFTOPRAK GENEL ACMA
• Örnekleme Hızı: 1600 Hz
• Kayıt Türü: COMTRADE

⚡ ARIZA ÖZETİ:
───────────────────────────────────────────────────────────────
• Muhtemel Neden: Yönlü aşırı akım - Muhtemelen hat arızası | Toprak arızası tespit edildi | Aşırı akım koruması devreye girdi | Aşırı gerilim tespit edildi | Az gerilim tespit edildi
• Arıza Süresi: 2 saniye (grafikten)

🛡️ AKTİF KORUMA FONKSİYONLARI:
───────────────────────────────────────────────────────────────
 1. 46     | Faz Sırası/Negatif Sıra Koruma | Tespit Edildi
58. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
59. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
60. 50     | Ani Akım Koruma                | Tespit Edildi
61. 50     | Ani Akım Koruma                | Tespit Edildi
62. 79     | Otomatik Kapama/Açma           | Açma
63. 79     | Otomatik Kapama/Açma           | Tespit Edildi
64. 79     | Otomatik Kapama/Açma           | Hazır
65. 79     | Otomatik Kapama/Açma           | Aktif
66. 46     | Faz Sırası/Negatif Sıra Koruma | Tespit Edildi
67. 60     | Gerilim/Frekans Dengesizlik    | Tespit Edildi
68. 47O-   | Gerilim Düşük Koruma           | Tespit Edildi
69. 47U+   | Gerilim Yüksek Koruma          | Tespit Edildi
70. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
71. 27     | Az Gerilim Koruma              | Tespit Edildi
72. 59     | Aşırı Gerilim Koruma           | Tespit Edildi
73. 49F    | Termal Koruma                  | Çalışma
74. 68     | Blok Koruma                    | Tespit Edildi
75. 50     | Ani Akım Koruma                | Çalışma
76. 51     | Zaman Aşırı Akım Koruma        | Çalışma
77. 50N    | Ani Toprak Koruma              | Çalışma
78. 51N    | Zaman Aşırı Toprak Koruma      | Çalışma
79. 67     | Yönlü Aşırı Akım Koruma        | Tespit Edildi
80. 67N    | Yönlü Toprak Koruma            | Tespit Edildi
81. 67NIEF | Yönlü Toprak Koruma (İnternal) | Tespit Edildi
82. 50     | Ani Akım Koruma                | Tespit Edildi
83. 50     | Ani Akım Koruma                | Tespit Edildi
84. 46     | Faz Sırası/Negatif Sıra Koruma | Tespit Edildi
85. 60     | Gerilim/Frekans Dengesizlik    | Tespit Edildi
86. 50     | Ani Akım Koruma                | Tespit Edildi
87. 50     | Ani Akım Koruma                | Tespit Edildi
88. 50     | Ani Akım Koruma                | Tespit Edildi
89. 50     | Ani Akım Koruma                | Tespit Edildi
90. 50     | Ani Akım Koruma                | Tespit Edildi
91. 50     | Ani Akım Koruma                | Tespit Edildi
92. 50     | Ani Akım Koruma                | Tespit Edildi
93. 50     | Ani Akım Koruma                | Tespit Edildi
94. 46     | Faz Sırası/Negatif Sıra Koruma | Açma
95. 46D    | Faz Sırası Koruma - Açma       | Açma
96. 47O-   | Gerilim Düşük Koruma           | Açma
97. 47U+   | Gerilim Yüksek Koruma          | Açma
98. 49F    | Termal Koruma                  | Açma
99. 50     | Ani Akım Koruma                | Açma
100. 51     | Zaman Aşırı Akım Koruma        | Açma
101. 50N    | Ani Toprak Koruma              | Açma
102. 51N    | Zaman Aşırı Toprak Koruma      | Açma
103. 59     | Aşırı Gerilim Koruma           | Açma
104. 59G    | Toprak Aşırı Gerilim Koruma    | Açma
105. 67     | Yönlü Aşırı Akım Koruma        | Açma
106. 67N    | Yönlü Toprak Koruma            | Açma
107. 67NIEF | Yönlü Toprak Koruma (İnternal) | Açma
108. 27     | Az Gerilim Koruma              | Açma
109. 46     | Faz Sırası/Negatif Sıra Koruma | Çalışma
110. 47O-   | Gerilim Düşük Koruma           | Çalışma
111. 47U+   | Gerilim Yüksek Koruma          | Çalışma
112. 49F    | Termal Koruma                  | Çalışma
113. 50     | Ani Akım Koruma                | Çalışma
114. 51     | Zaman Aşırı Akım Koruma        | Çalışma
115. 50N    | Ani Toprak Koruma              | Çalışma
116. 51N    | Zaman Aşırı Toprak Koruma      | Çalışma
117. 59     | Aşırı Gerilim Koruma           | Çalışma
118. 60     | Gerilim/Frekans Dengesizlik    | Çalışma
119. 67     | Yönlü Aşırı Akım Koruma        | Çalışma
120. 67N    | Yönlü Toprak Koruma            | Çalışma
121. 67NIEF | Yönlü Toprak Koruma (İnternal) | Çalışma
122. 27     | Az Gerilim Koruma              | Çalışma
123. 79     | Otomatik Kapama/Açma           | Çalışma
124. 68     | Blok Koruma                    | Çalışma
125. 50     | Ani Akım Koruma                | Tespit Edildi

📊 KORUMA SIRASI:
───────────────────────────────────────────────────────────────
1. Açma (Trip)     | 79 - Otomatik Kapama/Açma
2. Açma (Trip)     | 46 - Faz Sırası/Negatif Sıra Koruma
3. Açma (Trip)     | 46D - Faz Sırası Koruma - Açma
4. Açma (Trip)     | 47O- - Gerilim Düşük Koruma
5. Açma (Trip)     | 47U+ - Gerilim Yüksek Koruma
6. Açma (Trip)     | 49F - Termal Koruma
7. Açma (Trip)     | 50 - Ani Akım Koruma
8. Açma (Trip)     | 51 - Zaman Aşırı Akım Koruma
9. Açma (Trip)     | 50N - Ani Toprak Koruma
10. Açma (Trip)     | 51N - Zaman Aşırı Toprak Koruma
11. Açma (Trip)     | 59 - Aşırı Gerilim Koruma
12. Açma (Trip)     | 59G - Toprak Aşırı Gerilim Koruma
13. Açma (Trip)     | 67 - Yönlü Aşırı Akım Koruma
14. Açma (Trip)     | 67N - Yönlü Toprak Koruma
15. Açma (Trip)     | 67NIEF - Yönlü Toprak Koruma (İnternal)
16. Açma (Trip)     | 27 - Az Gerilim Koruma

💡 ÖNERİLER:
───────────────────────────────────────────────────────────────
1. Hat üzerinde toprak arızası kontrolü yapılmalı
2. İzolasyon direnci ölçümü yapılmalı
3. Topraklama sistemleri kontrol edilmeli
4. Hat üzerinde kısa devre kontrolü yapılmalı
5. Yük analizi yapılmalı
6. Koruma ayarları gözden geçirilmeli
7. Şebeke gerilim seviyesi kontrol edilmeli
8. Transformatör çıkış gerilimleri ölçülmeli
9. AVR sistemleri kontrol edilmeli

📈 SİNYAL ANALİZİ:
───────────────────────────────────────────────────────────────
• IL1 Anlık Değer: Bilinmiyor A
• IL1 Etkin Değer: Bilinmiyor A
• Zaman Aralığı: 0-2 saniye
• Faz Sayısı: 3 (IL1, IL2, IL3)

═══════════════════════════════════════════════════════════════
Rapor Oluşturma Zamanı: 29.07.2025 10:20:04
═══════════════════════════════════════════════════════════════
